----------------------------------------
Begin Torque Prologue on nid25330
at Sat Nov 26 19:32:01 CST 2016
Job Id:			5802094.bw
Username:		tra245
2951/15000 batch done in 0.391s. at epoch 9.84. loss cost = 44.656849, 
2952/15000 batch done in 0.296s. at epoch 9.84. loss cost = 44.502476, 
2953/15000 batch done in 0.295s. at epoch 9.84. loss cost = 46.295254, 
2954/15000 batch done in 0.295s. at epoch 9.85. loss cost = 44.317085, 
2955/15000 batch done in 0.296s. at epoch 9.85. loss cost = 46.291248, 
2956/15000 batch done in 0.297s. at epoch 9.85. loss cost = 46.317192, 
2957/15000 batch done in 0.295s. at epoch 9.86. loss cost = 46.925762, 
2958/15000 batch done in 0.296s. at epoch 9.86. loss cost = 45.750202, 
2959/15000 batch done in 0.297s. at epoch 9.86. loss cost = 41.036850, 
2960/15000 batch done in 0.295s. at epoch 9.87. loss cost = 44.938454, 
2961/15000 batch done in 0.296s. at epoch 9.87. loss cost = 47.021065, 
2962/15000 batch done in 0.297s. at epoch 9.87. loss cost = 46.664936, 
2963/15000 batch done in 0.295s. at epoch 9.88. loss cost = 42.753944, 
2964/15000 batch done in 0.296s. at epoch 9.88. loss cost = 46.389862, 
2965/15000 batch done in 0.297s. at epoch 9.88. loss cost = 43.513103, 
2966/15000 batch done in 0.296s. at epoch 9.89. loss cost = 45.345631, 
2967/15000 batch done in 0.392s. at epoch 9.89. loss cost = 46.789501, 
2968/15000 batch done in 0.296s. at epoch 9.89. loss cost = 42.735516, 
2969/15000 batch done in 0.295s. at epoch 9.90. loss cost = 46.609825, 
2970/15000 batch done in 0.295s. at epoch 9.90. loss cost = 43.027969, 
2971/15000 batch done in 0.296s. at epoch 9.90. loss cost = 45.950237, 
2972/15000 batch done in 0.295s. at epoch 9.91. loss cost = 45.109505, 
2973/15000 batch done in 0.295s. at epoch 9.91. loss cost = 53.306866, 
2974/15000 batch done in 0.296s. at epoch 9.91. loss cost = 44.200069, 
2975/15000 batch done in 0.295s. at epoch 9.92. loss cost = 44.553822, 
2976/15000 batch done in 0.295s. at epoch 9.92. loss cost = 44.978981, 
2977/15000 batch done in 0.296s. at epoch 9.92. loss cost = 45.992722, 
2978/15000 batch done in 0.295s. at epoch 9.93. loss cost = 46.420963, 
2979/15000 batch done in 0.295s. at epoch 9.93. loss cost = 47.654148, 
2980/15000 batch done in 0.296s. at epoch 9.93. loss cost = 45.676205, 
2981/15000 batch done in 0.295s. at epoch 9.94. loss cost = 45.947227, 
2982/15000 batch done in 0.295s. at epoch 9.94. loss cost = 46.549374, 
2983/15000 batch done in 0.296s. at epoch 9.94. loss cost = 46.468822, 
2984/15000 batch done in 0.295s. at epoch 9.95. loss cost = 47.515572, 
2985/15000 batch done in 0.295s. at epoch 9.95. loss cost = 45.899868, 
2986/15000 batch done in 0.296s. at epoch 9.95. loss cost = 44.746117, 
2987/15000 batch done in 0.295s. at epoch 9.96. loss cost = 46.377647, 
2988/15000 batch done in 0.389s. at epoch 9.96. loss cost = 45.140682, 
2989/15000 batch done in 0.296s. at epoch 9.96. loss cost = 41.858139, 
2990/15000 batch done in 0.296s. at epoch 9.97. loss cost = 47.490849, 
2991/15000 batch done in 0.295s. at epoch 9.97. loss cost = 45.898106, 
2992/15000 batch done in 0.296s. at epoch 9.97. loss cost = 45.499386, 
2993/15000 batch done in 0.297s. at epoch 9.98. loss cost = 45.122406, 
2994/15000 batch done in 0.295s. at epoch 9.98. loss cost = 43.850494, 
2995/15000 batch done in 0.296s. at epoch 9.98. loss cost = 43.686436, 
2996/15000 batch done in 0.297s. at epoch 9.99. loss cost = 45.364277, 
2997/15000 batch done in 0.295s. at epoch 9.99. loss cost = 49.049789, 
2998/15000 batch done in 0.296s. at epoch 9.99. loss cost = 47.946331, 
2999/15000 batch done in 0.297s. at epoch 10.00. loss cost = 45.509399, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2185.954250
validation perplexity = 2538.000000
3000/15000 batch done in 0.298s. at epoch 10.00. loss cost = 41.522259, 
3001/15000 batch done in 0.297s. at epoch 10.00. loss cost = 44.295498, 
3002/15000 batch done in 0.296s. at epoch 10.01. loss cost = 47.427254, 
3003/15000 batch done in 0.391s. at epoch 10.01. loss cost = 50.778374, 
3004/15000 batch done in 0.296s. at epoch 10.01. loss cost = 46.401955, 
3005/15000 batch done in 0.295s. at epoch 10.02. loss cost = 43.237022, 
3006/15000 batch done in 0.295s. at epoch 10.02. loss cost = 44.423199, 
3007/15000 batch done in 0.296s. at epoch 10.02. loss cost = 48.092598, 
3008/15000 batch done in 0.297s. at epoch 10.03. loss cost = 45.230064, 
3009/15000 batch done in 0.295s. at epoch 10.03. loss cost = 46.431568, 
3010/15000 batch done in 0.296s. at epoch 10.03. loss cost = 44.676144, 
3011/15000 batch done in 0.297s. at epoch 10.04. loss cost = 49.538334, 
3012/15000 batch done in 0.295s. at epoch 10.04. loss cost = 43.079597, 
3013/15000 batch done in 0.296s. at epoch 10.04. loss cost = 46.951447, 
3014/15000 batch done in 0.297s. at epoch 10.05. loss cost = 48.808582, 
3015/15000 batch done in 0.295s. at epoch 10.05. loss cost = 42.413212, 
3016/15000 batch done in 0.296s. at epoch 10.05. loss cost = 45.266178, 
3017/15000 batch done in 0.297s. at epoch 10.06. loss cost = 41.412510, 
3018/15000 batch done in 0.295s. at epoch 10.06. loss cost = 45.401134, 
3019/15000 batch done in 0.391s. at epoch 10.06. loss cost = 44.720112, 
3020/15000 batch done in 0.296s. at epoch 10.07. loss cost = 48.696075, 
3021/15000 batch done in 0.295s. at epoch 10.07. loss cost = 48.501507, 
3022/15000 batch done in 0.296s. at epoch 10.07. loss cost = 47.430531, 
3023/15000 batch done in 0.296s. at epoch 10.08. loss cost = 48.857933, 
3024/15000 batch done in 0.296s. at epoch 10.08. loss cost = 46.568630, 
3025/15000 batch done in 0.295s. at epoch 10.08. loss cost = 47.129509, 
3026/15000 batch done in 0.296s. at epoch 10.09. loss cost = 45.818546, 
3027/15000 batch done in 0.295s. at epoch 10.09. loss cost = 45.812138, 
3028/15000 batch done in 0.296s. at epoch 10.09. loss cost = 45.836121, 
3029/15000 batch done in 0.296s. at epoch 10.10. loss cost = 45.067337, 
3030/15000 batch done in 0.295s. at epoch 10.10. loss cost = 46.538841, 
3031/15000 batch done in 0.296s. at epoch 10.10. loss cost = 44.130253, 
3032/15000 batch done in 0.297s. at epoch 10.11. loss cost = 48.153942, 
3033/15000 batch done in 0.295s. at epoch 10.11. loss cost = 46.526043, 
3034/15000 batch done in 0.296s. at epoch 10.11. loss cost = 45.503242, 
3035/15000 batch done in 0.297s. at epoch 10.12. loss cost = 47.328194, 
3036/15000 batch done in 0.295s. at epoch 10.12. loss cost = 48.478519, 
3037/15000 batch done in 0.296s. at epoch 10.12. loss cost = 44.699970, 
3038/15000 batch done in 0.297s. at epoch 10.13. loss cost = 47.607426, 
3039/15000 batch done in 0.295s. at epoch 10.13. loss cost = 45.660404, 
3040/15000 batch done in 0.389s. at epoch 10.13. loss cost = 45.159950, 
3041/15000 batch done in 0.296s. at epoch 10.14. loss cost = 44.973042, 
3042/15000 batch done in 0.296s. at epoch 10.14. loss cost = 44.151550, 
3043/15000 batch done in 0.295s. at epoch 10.14. loss cost = 43.875801, 
3044/15000 batch done in 0.296s. at epoch 10.15. loss cost = 45.196922, 
3045/15000 batch done in 0.297s. at epoch 10.15. loss cost = 45.494488, 
3046/15000 batch done in 0.295s. at epoch 10.15. loss cost = 44.280655, 
3047/15000 batch done in 0.296s. at epoch 10.16. loss cost = 46.147064, 
3048/15000 batch done in 0.296s. at epoch 10.16. loss cost = 50.870972, 
3049/15000 batch done in 0.295s. at epoch 10.16. loss cost = 44.141418, 
3050/15000 batch done in 0.295s. at epoch 10.17. loss cost = 46.243744, 
3051/15000 batch done in 0.296s. at epoch 10.17. loss cost = 43.495426, 
3052/15000 batch done in 0.295s. at epoch 10.17. loss cost = 47.628677, 
3053/15000 batch done in 0.296s. at epoch 10.18. loss cost = 45.750404, 
3054/15000 batch done in 0.296s. at epoch 10.18. loss cost = 47.141460, 
3055/15000 batch done in 0.295s. at epoch 10.18. loss cost = 47.056034, 
3056/15000 batch done in 0.391s. at epoch 10.19. loss cost = 44.256470, 
3057/15000 batch done in 0.296s. at epoch 10.19. loss cost = 43.004246, 
3058/15000 batch done in 0.295s. at epoch 10.19. loss cost = 44.359367, 
3059/15000 batch done in 0.295s. at epoch 10.20. loss cost = 47.269302, 
3060/15000 batch done in 0.296s. at epoch 10.20. loss cost = 43.041012, 
3061/15000 batch done in 0.297s. at epoch 10.20. loss cost = 42.424496, 
3062/15000 batch done in 0.296s. at epoch 10.21. loss cost = 49.408859, 
3063/15000 batch done in 0.296s. at epoch 10.21. loss cost = 45.030514, 
3064/15000 batch done in 0.297s. at epoch 10.21. loss cost = 43.911518, 
3065/15000 batch done in 0.295s. at epoch 10.22. loss cost = 43.035583, 
3066/15000 batch done in 0.296s. at epoch 10.22. loss cost = 46.903580, 
3067/15000 batch done in 0.297s. at epoch 10.22. loss cost = 46.218960, 
3068/15000 batch done in 0.295s. at epoch 10.23. loss cost = 45.316669, 
3069/15000 batch done in 0.296s. at epoch 10.23. loss cost = 46.573250, 
3070/15000 batch done in 0.297s. at epoch 10.23. loss cost = 48.676720, 
3071/15000 batch done in 0.295s. at epoch 10.24. loss cost = 43.258991, 
3072/15000 batch done in 0.392s. at epoch 10.24. loss cost = 48.164040, 
3073/15000 batch done in 0.296s. at epoch 10.24. loss cost = 42.294090, 
3074/15000 batch done in 0.295s. at epoch 10.25. loss cost = 45.878216, 
3075/15000 batch done in 0.296s. at epoch 10.25. loss cost = 50.506744, 
3076/15000 batch done in 0.296s. at epoch 10.25. loss cost = 47.693073, 
3077/15000 batch done in 0.295s. at epoch 10.26. loss cost = 44.499165, 
3078/15000 batch done in 0.295s. at epoch 10.26. loss cost = 46.977154, 
3079/15000 batch done in 0.297s. at epoch 10.26. loss cost = 43.370338, 
3080/15000 batch done in 0.295s. at epoch 10.27. loss cost = 44.486057, 
3081/15000 batch done in 0.296s. at epoch 10.27. loss cost = 45.634338, 
3082/15000 batch done in 0.296s. at epoch 10.27. loss cost = 47.151875, 
3083/15000 batch done in 0.295s. at epoch 10.28. loss cost = 43.299538, 
3084/15000 batch done in 0.295s. at epoch 10.28. loss cost = 45.874634, 
3085/15000 batch done in 0.297s. at epoch 10.28. loss cost = 48.320004, 
3086/15000 batch done in 0.295s. at epoch 10.29. loss cost = 44.691891, 
3087/15000 batch done in 0.296s. at epoch 10.29. loss cost = 43.574688, 
3088/15000 batch done in 0.296s. at epoch 10.29. loss cost = 46.069572, 
3089/15000 batch done in 0.295s. at epoch 10.30. loss cost = 44.392593, 
3090/15000 batch done in 0.295s. at epoch 10.30. loss cost = 46.041500, 
3091/15000 batch done in 0.297s. at epoch 10.30. loss cost = 42.301739, 
3092/15000 batch done in 0.295s. at epoch 10.31. loss cost = 44.329948, 
3093/15000 batch done in 0.390s. at epoch 10.31. loss cost = 48.232597, 
3094/15000 batch done in 0.296s. at epoch 10.31. loss cost = 45.132027, 
3095/15000 batch done in 0.296s. at epoch 10.32. loss cost = 46.669479, 
3096/15000 batch done in 0.295s. at epoch 10.32. loss cost = 44.366837, 
3097/15000 batch done in 0.296s. at epoch 10.32. loss cost = 42.566635, 
3098/15000 batch done in 0.297s. at epoch 10.33. loss cost = 43.028912, 
3099/15000 batch done in 0.295s. at epoch 10.33. loss cost = 46.679928, 
3100/15000 batch done in 0.296s. at epoch 10.33. loss cost = 47.744770, 
3101/15000 batch done in 0.296s. at epoch 10.34. loss cost = 46.979218, 
3102/15000 batch done in 0.295s. at epoch 10.34. loss cost = 49.332588, 
3103/15000 batch done in 0.296s. at epoch 10.34. loss cost = 44.983646, 
3104/15000 batch done in 0.296s. at epoch 10.35. loss cost = 42.926437, 
3105/15000 batch done in 0.295s. at epoch 10.35. loss cost = 46.811554, 
3106/15000 batch done in 0.296s. at epoch 10.35. loss cost = 49.541126, 
3107/15000 batch done in 0.296s. at epoch 10.36. loss cost = 47.340778, 
3108/15000 batch done in 0.295s. at epoch 10.36. loss cost = 46.268211, 
3109/15000 batch done in 0.391s. at epoch 10.36. loss cost = 45.634335, 
3110/15000 batch done in 0.297s. at epoch 10.37. loss cost = 47.119255, 
3111/15000 batch done in 0.295s. at epoch 10.37. loss cost = 48.276466, 
3112/15000 batch done in 0.295s. at epoch 10.37. loss cost = 45.814983, 
3113/15000 batch done in 0.296s. at epoch 10.38. loss cost = 44.670490, 
3114/15000 batch done in 0.297s. at epoch 10.38. loss cost = 44.489491, 
3115/15000 batch done in 0.295s. at epoch 10.38. loss cost = 49.062496, 
3116/15000 batch done in 0.296s. at epoch 10.39. loss cost = 47.014294, 
3117/15000 batch done in 0.297s. at epoch 10.39. loss cost = 44.634266, 
3118/15000 batch done in 0.295s. at epoch 10.39. loss cost = 43.521084, 
3119/15000 batch done in 0.296s. at epoch 10.40. loss cost = 46.863720, 
3120/15000 batch done in 0.297s. at epoch 10.40. loss cost = 44.526127, 
3121/15000 batch done in 0.295s. at epoch 10.40. loss cost = 49.970310, 
3122/15000 batch done in 0.296s. at epoch 10.41. loss cost = 46.484146, 
3123/15000 batch done in 0.297s. at epoch 10.41. loss cost = 46.395695, 
3124/15000 batch done in 0.296s. at epoch 10.41. loss cost = 45.740864, 
3125/15000 batch done in 0.392s. at epoch 10.42. loss cost = 44.743538, 
3126/15000 batch done in 0.296s. at epoch 10.42. loss cost = 45.161011, 
3127/15000 batch done in 0.295s. at epoch 10.42. loss cost = 46.089161, 
3128/15000 batch done in 0.296s. at epoch 10.43. loss cost = 47.850105, 
3129/15000 batch done in 0.297s. at epoch 10.43. loss cost = 49.607674, 
3130/15000 batch done in 0.295s. at epoch 10.43. loss cost = 44.456833, 
3131/15000 batch done in 0.296s. at epoch 10.44. loss cost = 47.392078, 
3132/15000 batch done in 0.296s. at epoch 10.44. loss cost = 45.869888, 
3133/15000 batch done in 0.296s. at epoch 10.44. loss cost = 47.782787, 
3134/15000 batch done in 0.296s. at epoch 10.45. loss cost = 44.062553, 
3135/15000 batch done in 0.296s. at epoch 10.45. loss cost = 44.998497, 
3136/15000 batch done in 0.295s. at epoch 10.45. loss cost = 44.593033, 
3137/15000 batch done in 0.295s. at epoch 10.46. loss cost = 48.454834, 
3138/15000 batch done in 0.297s. at epoch 10.46. loss cost = 50.948727, 
3139/15000 batch done in 0.296s. at epoch 10.46. loss cost = 46.392136, 
3140/15000 batch done in 0.296s. at epoch 10.47. loss cost = 45.700157, 
3141/15000 batch done in 0.296s. at epoch 10.47. loss cost = 45.991306, 
3142/15000 batch done in 0.296s. at epoch 10.47. loss cost = 47.445293, 
3143/15000 batch done in 0.296s. at epoch 10.48. loss cost = 44.565147, 
3144/15000 batch done in 0.297s. at epoch 10.48. loss cost = 47.366543, 
3145/15000 batch done in 0.295s. at epoch 10.48. loss cost = 44.669380, 
3146/15000 batch done in 0.389s. at epoch 10.49. loss cost = 48.149178, 
3147/15000 batch done in 0.296s. at epoch 10.49. loss cost = 45.030663, 
3148/15000 batch done in 0.296s. at epoch 10.49. loss cost = 44.118858, 
3149/15000 batch done in 0.295s. at epoch 10.50. loss cost = 45.928963, 
3150/15000 batch done in 0.296s. at epoch 10.50. loss cost = 46.455177, 
3151/15000 batch done in 0.297s. at epoch 10.50. loss cost = 47.248371, 
3152/15000 batch done in 0.295s. at epoch 10.51. loss cost = 48.085125, 
3153/15000 batch done in 0.296s. at epoch 10.51. loss cost = 46.520264, 
3154/15000 batch done in 0.296s. at epoch 10.51. loss cost = 48.292866, 
3155/15000 batch done in 0.295s. at epoch 10.52. loss cost = 44.346836, 
3156/15000 batch done in 0.296s. at epoch 10.52. loss cost = 45.552460, 
3157/15000 batch done in 0.297s. at epoch 10.52. loss cost = 47.674232, 
3158/15000 batch done in 0.295s. at epoch 10.53. loss cost = 47.192127, 
3159/15000 batch done in 0.296s. at epoch 10.53. loss cost = 46.440353, 
3160/15000 batch done in 0.297s. at epoch 10.53. loss cost = 47.192688, 
3161/15000 batch done in 0.295s. at epoch 10.54. loss cost = 43.017426, 
3162/15000 batch done in 0.391s. at epoch 10.54. loss cost = 45.237152, 
3163/15000 batch done in 0.296s. at epoch 10.54. loss cost = 50.120399, 
3164/15000 batch done in 0.295s. at epoch 10.55. loss cost = 47.191750, 
3165/15000 batch done in 0.295s. at epoch 10.55. loss cost = 45.740711, 
3166/15000 batch done in 0.296s. at epoch 10.55. loss cost = 48.797543, 
3167/15000 batch done in 0.297s. at epoch 10.56. loss cost = 43.665409, 
3168/15000 batch done in 0.295s. at epoch 10.56. loss cost = 49.321758, 
3169/15000 batch done in 0.296s. at epoch 10.56. loss cost = 41.959534, 
3170/15000 batch done in 0.297s. at epoch 10.57. loss cost = 47.672237, 
3171/15000 batch done in 0.295s. at epoch 10.57. loss cost = 46.077488, 
3172/15000 batch done in 0.296s. at epoch 10.57. loss cost = 47.465790, 
3173/15000 batch done in 0.296s. at epoch 10.58. loss cost = 47.585594, 
3174/15000 batch done in 0.295s. at epoch 10.58. loss cost = 41.862076, 
3175/15000 batch done in 0.296s. at epoch 10.58. loss cost = 45.686565, 
3176/15000 batch done in 0.297s. at epoch 10.59. loss cost = 45.325283, 
3177/15000 batch done in 0.295s. at epoch 10.59. loss cost = 48.635990, 
3178/15000 batch done in 0.391s. at epoch 10.59. loss cost = 44.826920, 
3179/15000 batch done in 0.296s. at epoch 10.60. loss cost = 41.307652, 
3180/15000 batch done in 0.295s. at epoch 10.60. loss cost = 47.205269, 
3181/15000 batch done in 0.295s. at epoch 10.60. loss cost = 44.330173, 
3182/15000 batch done in 0.296s. at epoch 10.61. loss cost = 47.946617, 
3183/15000 batch done in 0.295s. at epoch 10.61. loss cost = 46.968380, 
3184/15000 batch done in 0.295s. at epoch 10.61. loss cost = 48.099777, 
3185/15000 batch done in 0.296s. at epoch 10.62. loss cost = 46.649849, 
3186/15000 batch done in 0.295s. at epoch 10.62. loss cost = 46.169895, 
3187/15000 batch done in 0.295s. at epoch 10.62. loss cost = 50.754101, 
3188/15000 batch done in 0.296s. at epoch 10.63. loss cost = 50.062851, 
3189/15000 batch done in 0.295s. at epoch 10.63. loss cost = 44.908081, 
3190/15000 batch done in 0.296s. at epoch 10.63. loss cost = 46.185654, 
3191/15000 batch done in 0.298s. at epoch 10.64. loss cost = 49.590332, 
3192/15000 batch done in 0.296s. at epoch 10.64. loss cost = 48.501682, 
3193/15000 batch done in 0.297s. at epoch 10.64. loss cost = 47.330627, 
3194/15000 batch done in 0.297s. at epoch 10.65. loss cost = 43.377876, 
3195/15000 batch done in 0.295s. at epoch 10.65. loss cost = 42.326096, 
3196/15000 batch done in 0.296s. at epoch 10.65. loss cost = 46.383038, 
3197/15000 batch done in 0.296s. at epoch 10.66. loss cost = 45.954578, 
3198/15000 batch done in 0.295s. at epoch 10.66. loss cost = 45.631382, 
3199/15000 batch done in 0.389s. at epoch 10.66. loss cost = 45.302219, 
3200/15000 batch done in 0.296s. at epoch 10.67. loss cost = 45.343121, 
3201/15000 batch done in 0.296s. at epoch 10.67. loss cost = 45.858395, 
3202/15000 batch done in 0.295s. at epoch 10.67. loss cost = 49.206093, 
3203/15000 batch done in 0.296s. at epoch 10.68. loss cost = 45.538261, 
3204/15000 batch done in 0.296s. at epoch 10.68. loss cost = 44.047466, 
