----------------------------------------
Begin Torque Prologue on nid27558
at Wed Nov 30 03:04:13 CST 2016
Job Id:			5815835.bw
Username:		tra245
3308/15000 batch done in 0.241s. at epoch 11.03. loss cost = 80.256104, 
3309/15000 batch done in 0.276s. at epoch 11.03. loss cost = 79.993965, 
3310/15000 batch done in 0.243s. at epoch 11.03. loss cost = 79.193359, 
3311/15000 batch done in 0.251s. at epoch 11.04. loss cost = 80.297050, 
3312/15000 batch done in 0.261s. at epoch 11.04. loss cost = 83.830406, 
3313/15000 batch done in 0.219s. at epoch 11.04. loss cost = 70.841682, 
3314/15000 batch done in 0.241s. at epoch 11.05. loss cost = 84.956009, 
3315/15000 batch done in 0.253s. at epoch 11.05. loss cost = 84.969185, 
3316/15000 batch done in 0.234s. at epoch 11.05. loss cost = 73.178185, 
3317/15000 batch done in 0.260s. at epoch 11.06. loss cost = 96.354469, 
3318/15000 batch done in 0.207s. at epoch 11.06. loss cost = 67.500282, 
3319/15000 batch done in 0.264s. at epoch 11.06. loss cost = 88.421326, 
3320/15000 batch done in 0.241s. at epoch 11.07. loss cost = 73.704880, 
3321/15000 batch done in 0.377s. at epoch 11.07. loss cost = 83.893501, 
3322/15000 batch done in 0.222s. at epoch 11.07. loss cost = 74.274994, 
3323/15000 batch done in 0.207s. at epoch 11.08. loss cost = 69.131912, 
3324/15000 batch done in 0.244s. at epoch 11.08. loss cost = 81.287033, 
3325/15000 batch done in 0.249s. at epoch 11.08. loss cost = 76.521469, 
3326/15000 batch done in 0.209s. at epoch 11.09. loss cost = 66.939377, 
3327/15000 batch done in 0.231s. at epoch 11.09. loss cost = 75.679459, 
3328/15000 batch done in 0.189s. at epoch 11.09. loss cost = 63.975479, 
3329/15000 batch done in 0.253s. at epoch 11.10. loss cost = 82.745026, 
3330/15000 batch done in 0.209s. at epoch 11.10. loss cost = 65.608871, 
3331/15000 batch done in 0.276s. at epoch 11.10. loss cost = 93.311424, 
3332/15000 batch done in 0.252s. at epoch 11.11. loss cost = 85.140160, 
3333/15000 batch done in 0.303s. at epoch 11.11. loss cost = 97.972557, 
3334/15000 batch done in 0.196s. at epoch 11.11. loss cost = 62.909019, 
3335/15000 batch done in 0.210s. at epoch 11.12. loss cost = 70.152252, 
3336/15000 batch done in 0.250s. at epoch 11.12. loss cost = 78.507103, 
3337/15000 batch done in 0.305s. at epoch 11.12. loss cost = 81.664253, 
3338/15000 batch done in 0.315s. at epoch 11.13. loss cost = 108.936676, 
3339/15000 batch done in 0.264s. at epoch 11.13. loss cost = 85.833221, 
3340/15000 batch done in 0.260s. at epoch 11.13. loss cost = 82.303101, 
3341/15000 batch done in 0.219s. at epoch 11.14. loss cost = 73.599953, 
3342/15000 batch done in 0.264s. at epoch 11.14. loss cost = 78.526230, 
3343/15000 batch done in 0.219s. at epoch 11.14. loss cost = 67.059479, 
3344/15000 batch done in 0.243s. at epoch 11.15. loss cost = 76.603767, 
3345/15000 batch done in 0.418s. at epoch 11.15. loss cost = 105.892662, 
3346/15000 batch done in 0.262s. at epoch 11.15. loss cost = 90.047272, 
3347/15000 batch done in 0.241s. at epoch 11.16. loss cost = 79.508301, 
3348/15000 batch done in 0.295s. at epoch 11.16. loss cost = 94.925270, 
3349/15000 batch done in 0.219s. at epoch 11.16. loss cost = 73.809052, 
3350/15000 batch done in 0.240s. at epoch 11.17. loss cost = 74.789436, 
3351/15000 batch done in 0.197s. at epoch 11.17. loss cost = 67.016380, 
3352/15000 batch done in 0.233s. at epoch 11.17. loss cost = 71.239799, 
3353/15000 batch done in 0.346s. at epoch 11.18. loss cost = 93.587318, 
3354/15000 batch done in 0.241s. at epoch 11.18. loss cost = 83.870735, 
3355/15000 batch done in 0.346s. at epoch 11.18. loss cost = 93.849091, 
3356/15000 batch done in 0.231s. at epoch 11.19. loss cost = 80.643501, 
3357/15000 batch done in 0.219s. at epoch 11.19. loss cost = 78.429863, 
3358/15000 batch done in 0.219s. at epoch 11.19. loss cost = 71.820488, 
3359/15000 batch done in 0.233s. at epoch 11.20. loss cost = 71.713394, 
3360/15000 batch done in 0.250s. at epoch 11.20. loss cost = 85.949371, 
3361/15000 batch done in 0.220s. at epoch 11.20. loss cost = 72.687752, 
3362/15000 batch done in 0.251s. at epoch 11.21. loss cost = 83.470352, 
3363/15000 batch done in 0.231s. at epoch 11.21. loss cost = 76.283379, 
3364/15000 batch done in 0.368s. at epoch 11.21. loss cost = 84.775063, 
3365/15000 batch done in 0.207s. at epoch 11.22. loss cost = 65.624817, 
3366/15000 batch done in 0.210s. at epoch 11.22. loss cost = 69.033409, 
3367/15000 batch done in 0.222s. at epoch 11.22. loss cost = 69.425468, 
3368/15000 batch done in 0.272s. at epoch 11.23. loss cost = 90.962906, 
3369/15000 batch done in 0.232s. at epoch 11.23. loss cost = 75.832726, 
3370/15000 batch done in 0.305s. at epoch 11.23. loss cost = 102.262314, 
3371/15000 batch done in 0.336s. at epoch 11.24. loss cost = 103.052559, 
3372/15000 batch done in 0.252s. at epoch 11.24. loss cost = 87.743004, 
3373/15000 batch done in 0.210s. at epoch 11.24. loss cost = 68.598793, 
3374/15000 batch done in 0.210s. at epoch 11.25. loss cost = 68.774284, 
3375/15000 batch done in 0.348s. at epoch 11.25. loss cost = 112.703888, 
3376/15000 batch done in 0.296s. at epoch 11.25. loss cost = 91.814400, 
3377/15000 batch done in 0.211s. at epoch 11.26. loss cost = 73.062386, 
3378/15000 batch done in 0.252s. at epoch 11.26. loss cost = 75.261063, 
3379/15000 batch done in 0.229s. at epoch 11.26. loss cost = 74.651131, 
3380/15000 batch done in 0.252s. at epoch 11.27. loss cost = 77.502335, 
3381/15000 batch done in 0.293s. at epoch 11.27. loss cost = 101.450638, 
3382/15000 batch done in 0.385s. at epoch 11.27. loss cost = 91.729988, 
3383/15000 batch done in 0.254s. at epoch 11.28. loss cost = 77.013695, 
3384/15000 batch done in 0.199s. at epoch 11.28. loss cost = 62.506210, 
3385/15000 batch done in 0.263s. at epoch 11.28. loss cost = 82.380814, 
3386/15000 batch done in 0.224s. at epoch 11.29. loss cost = 70.803215, 
3387/15000 batch done in 0.284s. at epoch 11.29. loss cost = 98.756912, 
3388/15000 batch done in 0.294s. at epoch 11.29. loss cost = 91.146507, 
3389/15000 batch done in 0.230s. at epoch 11.30. loss cost = 72.369949, 
3390/15000 batch done in 0.198s. at epoch 11.30. loss cost = 63.478226, 
3391/15000 batch done in 0.221s. at epoch 11.30. loss cost = 75.870453, 
3392/15000 batch done in 0.250s. at epoch 11.31. loss cost = 82.761215, 
3393/15000 batch done in 0.223s. at epoch 11.31. loss cost = 73.790588, 
3394/15000 batch done in 0.303s. at epoch 11.31. loss cost = 101.502678, 
3395/15000 batch done in 0.264s. at epoch 11.32. loss cost = 91.460930, 
3396/15000 batch done in 0.230s. at epoch 11.32. loss cost = 75.842392, 
3397/15000 batch done in 0.272s. at epoch 11.32. loss cost = 86.493149, 
3398/15000 batch done in 0.274s. at epoch 11.33. loss cost = 90.398834, 
3399/15000 batch done in 0.231s. at epoch 11.33. loss cost = 71.358421, 
3400/15000 batch done in 0.274s. at epoch 11.33. loss cost = 83.939743, 
3401/15000 batch done in 0.232s. at epoch 11.34. loss cost = 82.554047, 
3402/15000 batch done in 0.270s. at epoch 11.34. loss cost = 78.462013, 
3403/15000 batch done in 0.221s. at epoch 11.34. loss cost = 69.865471, 
3404/15000 batch done in 0.208s. at epoch 11.35. loss cost = 65.261696, 
3405/15000 batch done in 0.335s. at epoch 11.35. loss cost = 68.808823, 
3406/15000 batch done in 0.211s. at epoch 11.35. loss cost = 73.032707, 
3407/15000 batch done in 0.262s. at epoch 11.36. loss cost = 84.227631, 
3408/15000 batch done in 0.304s. at epoch 11.36. loss cost = 88.817307, 
3409/15000 batch done in 0.242s. at epoch 11.36. loss cost = 80.345551, 
3410/15000 batch done in 0.242s. at epoch 11.37. loss cost = 82.291069, 
3411/15000 batch done in 0.211s. at epoch 11.37. loss cost = 70.532120, 
3412/15000 batch done in 0.251s. at epoch 11.37. loss cost = 82.926994, 
3413/15000 batch done in 0.254s. at epoch 11.38. loss cost = 76.809166, 
3414/15000 batch done in 0.219s. at epoch 11.38. loss cost = 68.786758, 
3415/15000 batch done in 0.234s. at epoch 11.38. loss cost = 78.871330, 
3416/15000 batch done in 0.273s. at epoch 11.39. loss cost = 90.258728, 
3417/15000 batch done in 0.230s. at epoch 11.39. loss cost = 76.679474, 
3418/15000 batch done in 0.243s. at epoch 11.39. loss cost = 79.488625, 
3419/15000 batch done in 0.345s. at epoch 11.40. loss cost = 89.172737, 
3420/15000 batch done in 0.262s. at epoch 11.40. loss cost = 94.315567, 
3421/15000 batch done in 0.220s. at epoch 11.40. loss cost = 77.232750, 
3422/15000 batch done in 0.275s. at epoch 11.41. loss cost = 83.917191, 
3423/15000 batch done in 0.200s. at epoch 11.41. loss cost = 64.323463, 
3424/15000 batch done in 0.241s. at epoch 11.41. loss cost = 81.362885, 
3425/15000 batch done in 0.200s. at epoch 11.42. loss cost = 63.576797, 
3426/15000 batch done in 0.261s. at epoch 11.42. loss cost = 83.007584, 
3427/15000 batch done in 0.229s. at epoch 11.42. loss cost = 68.349297, 
3428/15000 batch done in 0.252s. at epoch 11.43. loss cost = 86.358116, 
3429/15000 batch done in 0.304s. at epoch 11.43. loss cost = 87.259171, 
3430/15000 batch done in 0.407s. at epoch 11.43. loss cost = 91.260803, 
3431/15000 batch done in 0.210s. at epoch 11.44. loss cost = 67.387054, 
3432/15000 batch done in 0.210s. at epoch 11.44. loss cost = 65.002533, 
3433/15000 batch done in 0.273s. at epoch 11.44. loss cost = 96.134056, 
3434/15000 batch done in 0.252s. at epoch 11.45. loss cost = 80.969200, 
3435/15000 batch done in 0.274s. at epoch 11.45. loss cost = 87.807793, 
3436/15000 batch done in 0.209s. at epoch 11.45. loss cost = 67.061562, 
3437/15000 batch done in 0.252s. at epoch 11.46. loss cost = 84.678314, 
3438/15000 batch done in 0.220s. at epoch 11.46. loss cost = 78.561829, 
3439/15000 batch done in 0.284s. at epoch 11.46. loss cost = 88.929153, 
3440/15000 batch done in 0.209s. at epoch 11.47. loss cost = 65.676231, 
3441/15000 batch done in 0.221s. at epoch 11.47. loss cost = 74.311180, 
3442/15000 batch done in 0.241s. at epoch 11.47. loss cost = 82.176445, 
3443/15000 batch done in 0.209s. at epoch 11.48. loss cost = 65.203415, 
3444/15000 batch done in 0.254s. at epoch 11.48. loss cost = 79.874825, 
3445/15000 batch done in 0.273s. at epoch 11.48. loss cost = 92.350601, 
3446/15000 batch done in 0.249s. at epoch 11.49. loss cost = 78.557930, 
3447/15000 batch done in 0.220s. at epoch 11.49. loss cost = 71.172699, 
3448/15000 batch done in 0.251s. at epoch 11.49. loss cost = 81.790710, 
3449/15000 batch done in 0.306s. at epoch 11.50. loss cost = 96.201500, 
3450/15000 batch done in 0.234s. at epoch 11.50. loss cost = 78.769928, 
3451/15000 batch done in 0.186s. at epoch 11.50. loss cost = 59.379509, 
3452/15000 batch done in 0.377s. at epoch 11.51. loss cost = 84.157295, 
3453/15000 batch done in 0.241s. at epoch 11.51. loss cost = 81.940186, 
3454/15000 batch done in 0.253s. at epoch 11.51. loss cost = 74.982521, 
3455/15000 batch done in 0.243s. at epoch 11.52. loss cost = 69.138824, 
3456/15000 batch done in 0.262s. at epoch 11.52. loss cost = 82.938049, 
3457/15000 batch done in 0.232s. at epoch 11.52. loss cost = 69.151596, 
3458/15000 batch done in 0.198s. at epoch 11.53. loss cost = 72.073051, 
3459/15000 batch done in 0.209s. at epoch 11.53. loss cost = 66.194962, 
3460/15000 batch done in 0.275s. at epoch 11.53. loss cost = 88.679489, 
3461/15000 batch done in 0.272s. at epoch 11.54. loss cost = 81.827179, 
3462/15000 batch done in 0.241s. at epoch 11.54. loss cost = 83.357231, 
3463/15000 batch done in 0.304s. at epoch 11.54. loss cost = 90.111282, 
3464/15000 batch done in 0.241s. at epoch 11.55. loss cost = 78.772736, 
3465/15000 batch done in 0.273s. at epoch 11.55. loss cost = 87.057007, 
3466/15000 batch done in 0.260s. at epoch 11.55. loss cost = 82.747116, 
3467/15000 batch done in 0.254s. at epoch 11.56. loss cost = 76.978630, 
3468/15000 batch done in 0.219s. at epoch 11.56. loss cost = 69.910278, 
3469/15000 batch done in 0.229s. at epoch 11.56. loss cost = 76.910179, 
3470/15000 batch done in 0.221s. at epoch 11.57. loss cost = 71.050957, 
3471/15000 batch done in 0.263s. at epoch 11.57. loss cost = 90.149536, 
3472/15000 batch done in 0.264s. at epoch 11.57. loss cost = 84.201286, 
3473/15000 batch done in 0.220s. at epoch 11.58. loss cost = 70.962440, 
3474/15000 batch done in 0.346s. at epoch 11.58. loss cost = 75.779114, 
3475/15000 batch done in 0.219s. at epoch 11.58. loss cost = 70.612206, 
3476/15000 batch done in 0.264s. at epoch 11.59. loss cost = 87.175682, 
3477/15000 batch done in 0.254s. at epoch 11.59. loss cost = 82.672455, 
3478/15000 batch done in 0.231s. at epoch 11.59. loss cost = 74.737740, 
3479/15000 batch done in 0.262s. at epoch 11.60. loss cost = 82.663246, 
3480/15000 batch done in 0.242s. at epoch 11.60. loss cost = 71.058868, 
3481/15000 batch done in 0.220s. at epoch 11.60. loss cost = 69.879143, 
3482/15000 batch done in 0.220s. at epoch 11.61. loss cost = 68.715973, 
3483/15000 batch done in 0.219s. at epoch 11.61. loss cost = 71.571144, 
3484/15000 batch done in 0.274s. at epoch 11.61. loss cost = 87.961555, 
3485/15000 batch done in 0.219s. at epoch 11.62. loss cost = 68.287399, 
3486/15000 batch done in 0.263s. at epoch 11.62. loss cost = 84.118195, 
3487/15000 batch done in 0.304s. at epoch 11.62. loss cost = 86.189621, 
3488/15000 batch done in 0.231s. at epoch 11.63. loss cost = 72.563873, 
3489/15000 batch done in 0.239s. at epoch 11.63. loss cost = 75.915443, 
3490/15000 batch done in 0.219s. at epoch 11.63. loss cost = 67.542358, 
3491/15000 batch done in 0.273s. at epoch 11.64. loss cost = 94.712814, 
3492/15000 batch done in 0.441s. at epoch 11.64. loss cost = 95.773430, 
3493/15000 batch done in 0.241s. at epoch 11.64. loss cost = 76.375816, 
3494/15000 batch done in 0.188s. at epoch 11.65. loss cost = 64.316391, 
3495/15000 batch done in 0.272s. at epoch 11.65. loss cost = 84.112732, 
3496/15000 batch done in 0.240s. at epoch 11.65. loss cost = 80.030296, 
3497/15000 batch done in 0.347s. at epoch 11.66. loss cost = 104.764511, 
3498/15000 batch done in 0.252s. at epoch 11.66. loss cost = 74.859909, 
3499/15000 batch done in 0.251s. at epoch 11.66. loss cost = 81.491638, 
3500/15000 batch done in 0.328s. at epoch 11.67. loss cost = 100.064926, 
3501/15000 batch done in 0.243s. at epoch 11.67. loss cost = 80.657471, 
3502/15000 batch done in 0.240s. at epoch 11.67. loss cost = 80.727997, 
3503/15000 batch done in 0.221s. at epoch 11.68. loss cost = 75.832756, 
3504/15000 batch done in 0.272s. at epoch 11.68. loss cost = 86.454956, 
3505/15000 batch done in 0.200s. at epoch 11.68. loss cost = 61.851341, 
3506/15000 batch done in 0.316s. at epoch 11.69. loss cost = 96.663864, 
3507/15000 batch done in 0.271s. at epoch 11.69. loss cost = 77.860512, 
3508/15000 batch done in 0.273s. at epoch 11.69. loss cost = 82.129372, 
3509/15000 batch done in 0.505s. at epoch 11.70. loss cost = 106.267570, 
3510/15000 batch done in 0.326s. at epoch 11.70. loss cost = 89.701462, 
3511/15000 batch done in 0.208s. at epoch 11.70. loss cost = 64.007423, 
3512/15000 batch done in 0.221s. at epoch 11.71. loss cost = 72.528419, 
3513/15000 batch done in 0.233s. at epoch 11.71. loss cost = 72.454857, 
3514/15000 batch done in 0.261s. at epoch 11.71. loss cost = 84.125542, 
3515/15000 batch done in 0.219s. at epoch 11.72. loss cost = 76.624557, 
3516/15000 batch done in 0.219s. at epoch 11.72. loss cost = 68.596741, 
3517/15000 batch done in 0.273s. at epoch 11.72. loss cost = 84.061554, 
3518/15000 batch done in 0.264s. at epoch 11.73. loss cost = 97.877251, 
3519/15000 batch done in 0.334s. at epoch 11.73. loss cost = 99.488213, 
3520/15000 batch done in 0.199s. at epoch 11.73. loss cost = 64.624786, 
3521/15000 batch done in 0.252s. at epoch 11.74. loss cost = 74.848793, 
3522/15000 batch done in 0.197s. at epoch 11.74. loss cost = 63.902763, 
3523/15000 batch done in 0.208s. at epoch 11.74. loss cost = 67.028954, 
3524/15000 batch done in 0.219s. at epoch 11.75. loss cost = 69.913261, 
3525/15000 batch done in 0.273s. at epoch 11.75. loss cost = 78.311935, 
3526/15000 batch done in 0.264s. at epoch 11.75. loss cost = 80.015282, 
3527/15000 batch done in 0.262s. at epoch 11.76. loss cost = 84.307281, 
3528/15000 batch done in 0.210s. at epoch 11.76. loss cost = 72.387802, 
3529/15000 batch done in 0.272s. at epoch 11.76. loss cost = 79.022652, 
3530/15000 batch done in 0.249s. at epoch 11.77. loss cost = 80.042587, 
3531/15000 batch done in 0.241s. at epoch 11.77. loss cost = 77.803940, 
3532/15000 batch done in 0.357s. at epoch 11.77. loss cost = 70.899811, 
3533/15000 batch done in 0.229s. at epoch 11.78. loss cost = 72.876793, 
3534/15000 batch done in 0.199s. at epoch 11.78. loss cost = 63.374317, 
3535/15000 batch done in 0.232s. at epoch 11.78. loss cost = 74.333923, 
3536/15000 batch done in 0.263s. at epoch 11.79. loss cost = 78.915359, 
3537/15000 batch done in 0.219s. at epoch 11.79. loss cost = 69.156639, 
3538/15000 batch done in 0.242s. at epoch 11.79. loss cost = 73.745163, 
3539/15000 batch done in 0.315s. at epoch 11.80. loss cost = 99.485519, 
3540/15000 batch done in 0.208s. at epoch 11.80. loss cost = 65.754242, 
3541/15000 batch done in 0.273s. at epoch 11.80. loss cost = 85.322083, 
3542/15000 batch done in 0.273s. at epoch 11.81. loss cost = 89.961037, 
3543/15000 batch done in 0.304s. at epoch 11.81. loss cost = 89.836212, 
3544/15000 batch done in 0.219s. at epoch 11.81. loss cost = 82.885025, 
3545/15000 batch done in 0.231s. at epoch 11.82. loss cost = 71.628876, 
3546/15000 batch done in 0.250s. at epoch 11.82. loss cost = 84.432083, 
3547/15000 batch done in 0.232s. at epoch 11.82. loss cost = 73.984993, 
3548/15000 batch done in 0.262s. at epoch 11.83. loss cost = 82.895317, 
3549/15000 batch done in 0.242s. at epoch 11.83. loss cost = 77.803146, 
3550/15000 batch done in 0.250s. at epoch 11.83. loss cost = 78.027306, 
3551/15000 batch done in 0.241s. at epoch 11.84. loss cost = 79.799599, 
3552/15000 batch done in 0.251s. at epoch 11.84. loss cost = 80.984489, 
3553/15000 batch done in 0.208s. at epoch 11.84. loss cost = 63.190174, 
3554/15000 batch done in 0.346s. at epoch 11.85. loss cost = 75.917816, 
3555/15000 batch done in 0.252s. at epoch 11.85. loss cost = 75.567795, 
3556/15000 batch done in 0.262s. at epoch 11.85. loss cost = 77.838623, 
3557/15000 batch done in 0.240s. at epoch 11.86. loss cost = 76.753067, 
3558/15000 batch done in 0.230s. at epoch 11.86. loss cost = 73.854370, 
