----------------------------------------
Begin Torque Prologue on nid25253
at Tue Nov 29 21:29:53 CST 2016
Job Id:			5815351.bw
Username:		tra245
2179/15000 batch done in 0.371s. at epoch 7.26. loss cost = 52.641003, 
2180/15000 batch done in 0.371s. at epoch 7.27. loss cost = 53.718922, 
2181/15000 batch done in 0.371s. at epoch 7.27. loss cost = 55.755489, 
2182/15000 batch done in 0.467s. at epoch 7.27. loss cost = 52.594315, 
2183/15000 batch done in 0.372s. at epoch 7.28. loss cost = 51.902386, 
2184/15000 batch done in 0.371s. at epoch 7.28. loss cost = 54.573639, 
2185/15000 batch done in 0.372s. at epoch 7.28. loss cost = 55.101074, 
2186/15000 batch done in 0.372s. at epoch 7.29. loss cost = 54.396004, 
2187/15000 batch done in 0.372s. at epoch 7.29. loss cost = 57.564659, 
2188/15000 batch done in 0.372s. at epoch 7.29. loss cost = 54.567776, 
2189/15000 batch done in 0.372s. at epoch 7.30. loss cost = 52.701370, 
2190/15000 batch done in 0.372s. at epoch 7.30. loss cost = 52.709362, 
2191/15000 batch done in 0.373s. at epoch 7.30. loss cost = 55.601814, 
2192/15000 batch done in 0.370s. at epoch 7.31. loss cost = 55.295582, 
2193/15000 batch done in 0.371s. at epoch 7.31. loss cost = 57.192661, 
2194/15000 batch done in 0.466s. at epoch 7.31. loss cost = 54.916779, 
2195/15000 batch done in 0.372s. at epoch 7.32. loss cost = 54.385803, 
2196/15000 batch done in 0.372s. at epoch 7.32. loss cost = 57.931190, 
2197/15000 batch done in 0.372s. at epoch 7.32. loss cost = 55.499462, 
2198/15000 batch done in 0.372s. at epoch 7.33. loss cost = 54.532501, 
2199/15000 batch done in 0.372s. at epoch 7.33. loss cost = 50.062031, 
2200/15000 batch done in 0.372s. at epoch 7.33. loss cost = 55.066654, 
2201/15000 batch done in 0.372s. at epoch 7.34. loss cost = 51.182014, 
2202/15000 batch done in 0.372s. at epoch 7.34. loss cost = 54.415207, 
2203/15000 batch done in 0.372s. at epoch 7.34. loss cost = 52.328026, 
2204/15000 batch done in 0.373s. at epoch 7.35. loss cost = 58.715809, 
2205/15000 batch done in 0.373s. at epoch 7.35. loss cost = 53.883736, 
2206/15000 batch done in 0.466s. at epoch 7.35. loss cost = 52.914753, 
2207/15000 batch done in 0.373s. at epoch 7.36. loss cost = 52.777279, 
2208/15000 batch done in 0.370s. at epoch 7.36. loss cost = 54.906998, 
2209/15000 batch done in 0.371s. at epoch 7.36. loss cost = 54.292503, 
2210/15000 batch done in 0.372s. at epoch 7.37. loss cost = 57.837559, 
2211/15000 batch done in 0.371s. at epoch 7.37. loss cost = 54.898952, 
2212/15000 batch done in 0.372s. at epoch 7.37. loss cost = 53.169304, 
2213/15000 batch done in 0.372s. at epoch 7.38. loss cost = 57.237480, 
2214/15000 batch done in 0.372s. at epoch 7.38. loss cost = 53.112640, 
2215/15000 batch done in 0.372s. at epoch 7.38. loss cost = 55.002193, 
2216/15000 batch done in 0.372s. at epoch 7.39. loss cost = 51.250195, 
2217/15000 batch done in 0.469s. at epoch 7.39. loss cost = 52.636478, 
2218/15000 batch done in 0.373s. at epoch 7.39. loss cost = 57.133217, 
2219/15000 batch done in 0.372s. at epoch 7.40. loss cost = 54.887562, 
2220/15000 batch done in 0.372s. at epoch 7.40. loss cost = 55.608143, 
2221/15000 batch done in 0.371s. at epoch 7.40. loss cost = 50.375828, 
2222/15000 batch done in 0.371s. at epoch 7.41. loss cost = 57.082016, 
2223/15000 batch done in 0.371s. at epoch 7.41. loss cost = 51.698517, 
2224/15000 batch done in 0.372s. at epoch 7.41. loss cost = 59.888870, 
2225/15000 batch done in 0.371s. at epoch 7.42. loss cost = 52.425045, 
2226/15000 batch done in 0.371s. at epoch 7.42. loss cost = 50.390831, 
2227/15000 batch done in 0.372s. at epoch 7.42. loss cost = 51.981621, 
2228/15000 batch done in 0.372s. at epoch 7.43. loss cost = 57.781982, 
2229/15000 batch done in 0.470s. at epoch 7.43. loss cost = 52.136497, 
2230/15000 batch done in 0.373s. at epoch 7.43. loss cost = 54.808456, 
2231/15000 batch done in 0.373s. at epoch 7.44. loss cost = 56.919167, 
2232/15000 batch done in 0.372s. at epoch 7.44. loss cost = 57.869362, 
2233/15000 batch done in 0.373s. at epoch 7.44. loss cost = 54.936783, 
2234/15000 batch done in 0.370s. at epoch 7.45. loss cost = 49.722965, 
2235/15000 batch done in 0.371s. at epoch 7.45. loss cost = 53.559940, 
2236/15000 batch done in 0.371s. at epoch 7.45. loss cost = 53.435299, 
2237/15000 batch done in 0.371s. at epoch 7.46. loss cost = 51.505444, 
2238/15000 batch done in 0.372s. at epoch 7.46. loss cost = 52.811745, 
2239/15000 batch done in 0.372s. at epoch 7.46. loss cost = 55.148525, 
2240/15000 batch done in 0.373s. at epoch 7.47. loss cost = 53.697483, 
2241/15000 batch done in 0.469s. at epoch 7.47. loss cost = 53.757587, 
2242/15000 batch done in 0.372s. at epoch 7.47. loss cost = 55.751038, 
2243/15000 batch done in 0.373s. at epoch 7.48. loss cost = 52.247963, 
2244/15000 batch done in 0.373s. at epoch 7.48. loss cost = 53.999626, 
2245/15000 batch done in 0.373s. at epoch 7.48. loss cost = 51.903767, 
2246/15000 batch done in 0.373s. at epoch 7.49. loss cost = 53.656284, 
2247/15000 batch done in 0.371s. at epoch 7.49. loss cost = 54.201672, 
2248/15000 batch done in 0.371s. at epoch 7.49. loss cost = 50.218651, 
2249/15000 batch done in 0.371s. at epoch 7.50. loss cost = 52.637661, 
2250/15000 batch done in 0.371s. at epoch 7.50. loss cost = 55.309090, 
2251/15000 batch done in 0.372s. at epoch 7.50. loss cost = 52.879826, 
2252/15000 batch done in 0.372s. at epoch 7.51. loss cost = 54.270878, 
2253/15000 batch done in 0.469s. at epoch 7.51. loss cost = 53.427200, 
2254/15000 batch done in 0.372s. at epoch 7.51. loss cost = 53.941486, 
2255/15000 batch done in 0.372s. at epoch 7.52. loss cost = 57.094772, 
2256/15000 batch done in 0.372s. at epoch 7.52. loss cost = 50.884323, 
2257/15000 batch done in 0.372s. at epoch 7.52. loss cost = 57.807575, 
2258/15000 batch done in 0.373s. at epoch 7.53. loss cost = 55.383816, 
2259/15000 batch done in 0.373s. at epoch 7.53. loss cost = 57.237549, 
2260/15000 batch done in 0.370s. at epoch 7.53. loss cost = 55.834068, 
2261/15000 batch done in 0.371s. at epoch 7.54. loss cost = 51.328838, 
2262/15000 batch done in 0.371s. at epoch 7.54. loss cost = 60.860943, 
2263/15000 batch done in 0.371s. at epoch 7.54. loss cost = 54.238258, 
2264/15000 batch done in 0.371s. at epoch 7.55. loss cost = 54.874737, 
2265/15000 batch done in 0.467s. at epoch 7.55. loss cost = 52.914032, 
2266/15000 batch done in 0.372s. at epoch 7.55. loss cost = 51.842525, 
2267/15000 batch done in 0.372s. at epoch 7.56. loss cost = 55.686768, 
2268/15000 batch done in 0.372s. at epoch 7.56. loss cost = 55.566833, 
2269/15000 batch done in 0.372s. at epoch 7.56. loss cost = 51.314770, 
2270/15000 batch done in 0.372s. at epoch 7.57. loss cost = 52.060673, 
2271/15000 batch done in 0.372s. at epoch 7.57. loss cost = 52.726597, 
2272/15000 batch done in 0.373s. at epoch 7.57. loss cost = 55.274643, 
2273/15000 batch done in 0.370s. at epoch 7.58. loss cost = 58.723587, 
2274/15000 batch done in 0.371s. at epoch 7.58. loss cost = 55.531433, 
2275/15000 batch done in 0.371s. at epoch 7.58. loss cost = 53.986111, 
2276/15000 batch done in 0.371s. at epoch 7.59. loss cost = 59.339024, 
2277/15000 batch done in 0.467s. at epoch 7.59. loss cost = 49.517754, 
2278/15000 batch done in 0.372s. at epoch 7.59. loss cost = 56.985580, 
2279/15000 batch done in 0.372s. at epoch 7.60. loss cost = 57.317619, 
2280/15000 batch done in 0.372s. at epoch 7.60. loss cost = 53.802616, 
2281/15000 batch done in 0.372s. at epoch 7.60. loss cost = 54.417000, 
2282/15000 batch done in 0.372s. at epoch 7.61. loss cost = 54.038967, 
2283/15000 batch done in 0.373s. at epoch 7.61. loss cost = 57.376347, 
2284/15000 batch done in 0.372s. at epoch 7.61. loss cost = 55.623302, 
2285/15000 batch done in 0.373s. at epoch 7.62. loss cost = 55.355053, 
2286/15000 batch done in 0.371s. at epoch 7.62. loss cost = 49.700523, 
2287/15000 batch done in 0.371s. at epoch 7.62. loss cost = 54.583839, 
2288/15000 batch done in 0.371s. at epoch 7.63. loss cost = 54.398224, 
2289/15000 batch done in 0.467s. at epoch 7.63. loss cost = 57.281536, 
2290/15000 batch done in 0.372s. at epoch 7.63. loss cost = 55.838345, 
2291/15000 batch done in 0.372s. at epoch 7.64. loss cost = 55.883034, 
2292/15000 batch done in 0.372s. at epoch 7.64. loss cost = 52.891277, 
2293/15000 batch done in 0.373s. at epoch 7.64. loss cost = 57.828976, 
2294/15000 batch done in 0.372s. at epoch 7.65. loss cost = 58.082588, 
2295/15000 batch done in 0.372s. at epoch 7.65. loss cost = 54.374523, 
2296/15000 batch done in 0.372s. at epoch 7.65. loss cost = 52.770763, 
2297/15000 batch done in 0.372s. at epoch 7.66. loss cost = 53.509212, 
2298/15000 batch done in 0.373s. at epoch 7.66. loss cost = 52.361168, 
2299/15000 batch done in 0.371s. at epoch 7.66. loss cost = 54.142529, 
2300/15000 batch done in 0.371s. at epoch 7.67. loss cost = 52.076057, 
2301/15000 batch done in 0.466s. at epoch 7.67. loss cost = 58.757732, 
2302/15000 batch done in 0.371s. at epoch 7.67. loss cost = 51.320515, 
2303/15000 batch done in 0.371s. at epoch 7.68. loss cost = 50.776382, 
2304/15000 batch done in 0.372s. at epoch 7.68. loss cost = 53.342396, 
2305/15000 batch done in 0.372s. at epoch 7.68. loss cost = 57.125008, 
2306/15000 batch done in 0.373s. at epoch 7.69. loss cost = 51.077023, 
2307/15000 batch done in 0.372s. at epoch 7.69. loss cost = 52.788811, 
2308/15000 batch done in 0.372s. at epoch 7.69. loss cost = 58.454094, 
2309/15000 batch done in 0.372s. at epoch 7.70. loss cost = 55.510170, 
2310/15000 batch done in 0.372s. at epoch 7.70. loss cost = 54.212502, 
2311/15000 batch done in 0.372s. at epoch 7.70. loss cost = 54.718136, 
2312/15000 batch done in 0.372s. at epoch 7.71. loss cost = 53.443726, 
2313/15000 batch done in 0.466s. at epoch 7.71. loss cost = 53.139084, 
2314/15000 batch done in 0.373s. at epoch 7.71. loss cost = 52.446522, 
2315/15000 batch done in 0.370s. at epoch 7.72. loss cost = 52.906090, 
2316/15000 batch done in 0.371s. at epoch 7.72. loss cost = 50.564518, 
2317/15000 batch done in 0.371s. at epoch 7.72. loss cost = 53.279343, 
2318/15000 batch done in 0.371s. at epoch 7.73. loss cost = 56.073971, 
2319/15000 batch done in 0.372s. at epoch 7.73. loss cost = 57.715740, 
2320/15000 batch done in 0.372s. at epoch 7.73. loss cost = 51.633560, 
2321/15000 batch done in 0.372s. at epoch 7.74. loss cost = 51.517681, 
2322/15000 batch done in 0.372s. at epoch 7.74. loss cost = 54.541775, 
2323/15000 batch done in 0.372s. at epoch 7.74. loss cost = 52.377949, 
2324/15000 batch done in 0.470s. at epoch 7.75. loss cost = 60.716049, 
2325/15000 batch done in 0.373s. at epoch 7.75. loss cost = 51.400795, 
2326/15000 batch done in 0.372s. at epoch 7.75. loss cost = 53.431881, 
2327/15000 batch done in 0.373s. at epoch 7.76. loss cost = 55.420612, 
2328/15000 batch done in 0.371s. at epoch 7.76. loss cost = 53.886486, 
2329/15000 batch done in 0.371s. at epoch 7.76. loss cost = 51.377773, 
2330/15000 batch done in 0.371s. at epoch 7.77. loss cost = 52.781399, 
2331/15000 batch done in 0.372s. at epoch 7.77. loss cost = 52.422722, 
2332/15000 batch done in 0.372s. at epoch 7.77. loss cost = 53.535698, 
2333/15000 batch done in 0.372s. at epoch 7.78. loss cost = 56.032856, 
2334/15000 batch done in 0.372s. at epoch 7.78. loss cost = 53.392521, 
2335/15000 batch done in 0.372s. at epoch 7.78. loss cost = 53.111763, 
2336/15000 batch done in 0.470s. at epoch 7.79. loss cost = 56.469204, 
2337/15000 batch done in 0.373s. at epoch 7.79. loss cost = 52.065815, 
2338/15000 batch done in 0.373s. at epoch 7.79. loss cost = 55.470753, 
2339/15000 batch done in 0.372s. at epoch 7.80. loss cost = 52.584049, 
2340/15000 batch done in 0.373s. at epoch 7.80. loss cost = 49.013950, 
2341/15000 batch done in 0.371s. at epoch 7.80. loss cost = 55.939114, 
2342/15000 batch done in 0.371s. at epoch 7.81. loss cost = 52.336624, 
2343/15000 batch done in 0.371s. at epoch 7.81. loss cost = 51.414497, 
2344/15000 batch done in 0.372s. at epoch 7.81. loss cost = 55.239681, 
2345/15000 batch done in 0.371s. at epoch 7.82. loss cost = 52.421032, 
2346/15000 batch done in 0.372s. at epoch 7.82. loss cost = 52.091648, 
2347/15000 batch done in 0.372s. at epoch 7.82. loss cost = 54.342918, 
2348/15000 batch done in 0.469s. at epoch 7.83. loss cost = 55.936729, 
2349/15000 batch done in 0.373s. at epoch 7.83. loss cost = 55.511120, 
2350/15000 batch done in 0.372s. at epoch 7.83. loss cost = 56.545910, 
2351/15000 batch done in 0.373s. at epoch 7.84. loss cost = 55.688374, 
2352/15000 batch done in 0.373s. at epoch 7.84. loss cost = 54.280960, 
2353/15000 batch done in 0.373s. at epoch 7.84. loss cost = 54.945621, 
2354/15000 batch done in 0.371s. at epoch 7.85. loss cost = 56.799934, 
2355/15000 batch done in 0.371s. at epoch 7.85. loss cost = 53.404594, 
2356/15000 batch done in 0.371s. at epoch 7.85. loss cost = 52.018436, 
2357/15000 batch done in 0.371s. at epoch 7.86. loss cost = 51.893456, 
2358/15000 batch done in 0.372s. at epoch 7.86. loss cost = 51.280754, 
2359/15000 batch done in 0.372s. at epoch 7.86. loss cost = 52.715752, 
2360/15000 batch done in 0.468s. at epoch 7.87. loss cost = 52.812309, 
2361/15000 batch done in 0.372s. at epoch 7.87. loss cost = 53.366230, 
2362/15000 batch done in 0.372s. at epoch 7.87. loss cost = 53.283028, 
2363/15000 batch done in 0.372s. at epoch 7.88. loss cost = 55.375259, 
2364/15000 batch done in 0.373s. at epoch 7.88. loss cost = 54.146400, 
2365/15000 batch done in 0.373s. at epoch 7.88. loss cost = 55.342461, 
2366/15000 batch done in 0.373s. at epoch 7.89. loss cost = 50.096340, 
2367/15000 batch done in 0.371s. at epoch 7.89. loss cost = 53.283253, 
2368/15000 batch done in 0.371s. at epoch 7.89. loss cost = 53.654099, 
2369/15000 batch done in 0.371s. at epoch 7.90. loss cost = 53.936577, 
2370/15000 batch done in 0.371s. at epoch 7.90. loss cost = 56.068954, 
2371/15000 batch done in 0.372s. at epoch 7.90. loss cost = 53.375385, 
2372/15000 batch done in 0.468s. at epoch 7.91. loss cost = 50.589935, 
2373/15000 batch done in 0.372s. at epoch 7.91. loss cost = 51.670498, 
2374/15000 batch done in 0.372s. at epoch 7.91. loss cost = 54.020618, 
2375/15000 batch done in 0.372s. at epoch 7.92. loss cost = 54.499168, 
2376/15000 batch done in 0.372s. at epoch 7.92. loss cost = 53.236546, 
2377/15000 batch done in 0.373s. at epoch 7.92. loss cost = 52.107685, 
2378/15000 batch done in 0.372s. at epoch 7.93. loss cost = 53.928825, 
2379/15000 batch done in 0.373s. at epoch 7.93. loss cost = 56.190769, 
2380/15000 batch done in 0.371s. at epoch 7.93. loss cost = 55.344810, 
2381/15000 batch done in 0.371s. at epoch 7.94. loss cost = 51.255680, 
2382/15000 batch done in 0.371s. at epoch 7.94. loss cost = 50.718319, 
2383/15000 batch done in 0.371s. at epoch 7.94. loss cost = 54.920231, 
2384/15000 batch done in 0.467s. at epoch 7.95. loss cost = 52.588112, 
2385/15000 batch done in 0.372s. at epoch 7.95. loss cost = 50.418297, 
2386/15000 batch done in 0.372s. at epoch 7.95. loss cost = 53.953983, 
2387/15000 batch done in 0.372s. at epoch 7.96. loss cost = 55.024746, 
2388/15000 batch done in 0.372s. at epoch 7.96. loss cost = 51.213829, 
2389/15000 batch done in 0.372s. at epoch 7.96. loss cost = 57.430607, 
2390/15000 batch done in 0.372s. at epoch 7.97. loss cost = 51.265499, 
2391/15000 batch done in 0.372s. at epoch 7.97. loss cost = 53.787891, 
2392/15000 batch done in 0.373s. at epoch 7.97. loss cost = 56.252647, 
2393/15000 batch done in 0.371s. at epoch 7.98. loss cost = 54.784439, 
2394/15000 batch done in 0.371s. at epoch 7.98. loss cost = 53.624588, 
2395/15000 batch done in 0.371s. at epoch 7.98. loss cost = 56.878712, 
2396/15000 batch done in 0.467s. at epoch 7.99. loss cost = 54.370289, 
2397/15000 batch done in 0.372s. at epoch 7.99. loss cost = 56.879025, 
2398/15000 batch done in 0.372s. at epoch 7.99. loss cost = 57.255840, 
2399/15000 batch done in 0.372s. at epoch 8.00. loss cost = 53.513882, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2229.234793
validation perplexity = 2538.000000
2400/15000 batch done in 0.374s. at epoch 8.00. loss cost = 54.042309, 
2401/15000 batch done in 0.372s. at epoch 8.00. loss cost = 52.283298, 
2402/15000 batch done in 0.372s. at epoch 8.01. loss cost = 53.211250, 
2403/15000 batch done in 0.370s. at epoch 8.01. loss cost = 55.785717, 
2404/15000 batch done in 0.370s. at epoch 8.01. loss cost = 55.412910, 
2405/15000 batch done in 0.371s. at epoch 8.02. loss cost = 52.012367, 
2406/15000 batch done in 0.371s. at epoch 8.02. loss cost = 51.314827, 
2407/15000 batch done in 0.467s. at epoch 8.02. loss cost = 54.879356, 
2408/15000 batch done in 0.372s. at epoch 8.03. loss cost = 52.985794, 
2409/15000 batch done in 0.372s. at epoch 8.03. loss cost = 52.892174, 
2410/15000 batch done in 0.372s. at epoch 8.03. loss cost = 56.644409, 
2411/15000 batch done in 0.373s. at epoch 8.04. loss cost = 58.512646, 
2412/15000 batch done in 0.373s. at epoch 8.04. loss cost = 56.809082, 
2413/15000 batch done in 0.372s. at epoch 8.04. loss cost = 53.240765, 
2414/15000 batch done in 0.372s. at epoch 8.05. loss cost = 51.276535, 
2415/15000 batch done in 0.373s. at epoch 8.05. loss cost = 53.949802, 
2416/15000 batch done in 0.371s. at epoch 8.05. loss cost = 51.878212, 
2417/15000 batch done in 0.371s. at epoch 8.06. loss cost = 53.874073, 
2418/15000 batch done in 0.371s. at epoch 8.06. loss cost = 54.156837, 
2419/15000 batch done in 0.467s. at epoch 8.06. loss cost = 46.470345, 
2420/15000 batch done in 0.372s. at epoch 8.07. loss cost = 52.227673, 
2421/15000 batch done in 0.372s. at epoch 8.07. loss cost = 52.067596, 
2422/15000 batch done in 0.373s. at epoch 8.07. loss cost = 52.671608, 
2423/15000 batch done in 0.373s. at epoch 8.08. loss cost = 56.815742, 
2424/15000 batch done in 0.373s. at epoch 8.08. loss cost = 55.920513, 
2425/15000 batch done in 0.373s. at epoch 8.08. loss cost = 51.306973, 
2426/15000 batch done in 0.373s. at epoch 8.09. loss cost = 55.798355, 
2427/15000 batch done in 0.373s. at epoch 8.09. loss cost = 52.042606, 
2428/15000 batch done in 0.373s. at epoch 8.09. loss cost = 52.409996, 
2429/15000 batch done in 0.371s. at epoch 8.10. loss cost = 57.534523, 
2430/15000 batch done in 0.371s. at epoch 8.10. loss cost = 56.746456, 
2431/15000 batch done in 0.467s. at epoch 8.10. loss cost = 55.094013, 
2432/15000 batch done in 0.372s. at epoch 8.11. loss cost = 52.011425, 
2433/15000 batch done in 0.371s. at epoch 8.11. loss cost = 53.781956, 
2434/15000 batch done in 0.372s. at epoch 8.11. loss cost = 55.617004, 
2435/15000 batch done in 0.372s. at epoch 8.12. loss cost = 52.766315, 
