----------------------------------------
Begin Torque Prologue on nid25427
at Wed Nov 30 00:51:22 CST 2016
Job Id:			5815767.bw
Username:		tra245
2826/15000 batch done in 0.218s. at epoch 9.42. loss cost = 84.834450, 
2827/15000 batch done in 0.251s. at epoch 9.42. loss cost = 101.808296, 
2828/15000 batch done in 0.239s. at epoch 9.43. loss cost = 90.730820, 
2829/15000 batch done in 0.374s. at epoch 9.43. loss cost = 107.756111, 
2830/15000 batch done in 0.196s. at epoch 9.43. loss cost = 77.220879, 
2831/15000 batch done in 0.260s. at epoch 9.44. loss cost = 103.044304, 
2832/15000 batch done in 0.313s. at epoch 9.44. loss cost = 123.192413, 
2833/15000 batch done in 0.261s. at epoch 9.44. loss cost = 101.910248, 
2834/15000 batch done in 0.257s. at epoch 9.45. loss cost = 99.384422, 
2835/15000 batch done in 0.250s. at epoch 9.45. loss cost = 101.539963, 
2836/15000 batch done in 0.249s. at epoch 9.45. loss cost = 103.630508, 
2837/15000 batch done in 0.258s. at epoch 9.46. loss cost = 108.881035, 
2838/15000 batch done in 0.208s. at epoch 9.46. loss cost = 82.457161, 
2839/15000 batch done in 0.207s. at epoch 9.46. loss cost = 80.620338, 
2840/15000 batch done in 0.312s. at epoch 9.47. loss cost = 122.196686, 
2841/15000 batch done in 0.216s. at epoch 9.47. loss cost = 76.466400, 
2842/15000 batch done in 0.230s. at epoch 9.47. loss cost = 83.200943, 
2843/15000 batch done in 0.208s. at epoch 9.48. loss cost = 74.438217, 
2844/15000 batch done in 0.249s. at epoch 9.48. loss cost = 92.916763, 
2845/15000 batch done in 0.219s. at epoch 9.48. loss cost = 78.856964, 
2846/15000 batch done in 0.228s. at epoch 9.49. loss cost = 89.527229, 
2847/15000 batch done in 0.240s. at epoch 9.49. loss cost = 91.518257, 
2848/15000 batch done in 0.311s. at epoch 9.49. loss cost = 113.958000, 
2849/15000 batch done in 0.261s. at epoch 9.50. loss cost = 96.618393, 
2850/15000 batch done in 0.396s. at epoch 9.50. loss cost = 112.586594, 
2851/15000 batch done in 0.289s. at epoch 9.50. loss cost = 123.412674, 
2852/15000 batch done in 0.261s. at epoch 9.51. loss cost = 104.790230, 
2853/15000 batch done in 0.243s. at epoch 9.51. loss cost = 96.131042, 
2854/15000 batch done in 0.207s. at epoch 9.51. loss cost = 81.786766, 
2855/15000 batch done in 0.240s. at epoch 9.52. loss cost = 94.979149, 
2856/15000 batch done in 0.248s. at epoch 9.52. loss cost = 86.942390, 
2857/15000 batch done in 0.283s. at epoch 9.52. loss cost = 117.741241, 
2858/15000 batch done in 0.207s. at epoch 9.53. loss cost = 78.725555, 
2859/15000 batch done in 0.240s. at epoch 9.53. loss cost = 97.376747, 
2860/15000 batch done in 0.250s. at epoch 9.53. loss cost = 94.724434, 
2861/15000 batch done in 0.227s. at epoch 9.54. loss cost = 82.861115, 
2862/15000 batch done in 0.207s. at epoch 9.54. loss cost = 81.836937, 
2863/15000 batch done in 0.250s. at epoch 9.54. loss cost = 94.050278, 
2864/15000 batch done in 0.230s. at epoch 9.55. loss cost = 87.934341, 
2865/15000 batch done in 0.207s. at epoch 9.55. loss cost = 77.862892, 
2866/15000 batch done in 0.261s. at epoch 9.55. loss cost = 93.460220, 
2867/15000 batch done in 0.271s. at epoch 9.56. loss cost = 100.951096, 
2868/15000 batch done in 0.221s. at epoch 9.56. loss cost = 93.391876, 
2869/15000 batch done in 0.501s. at epoch 9.56. loss cost = 150.973923, 
2870/15000 batch done in 0.218s. at epoch 9.57. loss cost = 82.006699, 
2871/15000 batch done in 0.269s. at epoch 9.57. loss cost = 101.419090, 
2872/15000 batch done in 0.232s. at epoch 9.57. loss cost = 86.731445, 
2873/15000 batch done in 0.226s. at epoch 9.58. loss cost = 90.978951, 
2874/15000 batch done in 0.230s. at epoch 9.58. loss cost = 88.891098, 
2875/15000 batch done in 0.258s. at epoch 9.58. loss cost = 96.691444, 
2876/15000 batch done in 0.281s. at epoch 9.59. loss cost = 103.441559, 
2877/15000 batch done in 0.334s. at epoch 9.59. loss cost = 141.343628, 
2878/15000 batch done in 0.208s. at epoch 9.59. loss cost = 82.959969, 
2879/15000 batch done in 0.300s. at epoch 9.60. loss cost = 130.337250, 
2880/15000 batch done in 0.272s. at epoch 9.60. loss cost = 107.454605, 
2881/15000 batch done in 0.260s. at epoch 9.60. loss cost = 103.808609, 
2882/15000 batch done in 0.242s. at epoch 9.61. loss cost = 97.469101, 
2883/15000 batch done in 0.249s. at epoch 9.61. loss cost = 97.603508, 
2884/15000 batch done in 0.241s. at epoch 9.61. loss cost = 90.071289, 
2885/15000 batch done in 0.383s. at epoch 9.62. loss cost = 130.913025, 
2886/15000 batch done in 0.271s. at epoch 9.62. loss cost = 118.101326, 
2887/15000 batch done in 0.278s. at epoch 9.62. loss cost = 107.333122, 
2888/15000 batch done in 0.231s. at epoch 9.63. loss cost = 97.571274, 
2889/15000 batch done in 0.301s. at epoch 9.63. loss cost = 130.030365, 
2890/15000 batch done in 0.356s. at epoch 9.63. loss cost = 96.752472, 
2891/15000 batch done in 0.252s. at epoch 9.64. loss cost = 85.806747, 
2892/15000 batch done in 0.251s. at epoch 9.64. loss cost = 109.863617, 
2893/15000 batch done in 0.207s. at epoch 9.64. loss cost = 76.751564, 
2894/15000 batch done in 0.209s. at epoch 9.65. loss cost = 79.958427, 
2895/15000 batch done in 0.217s. at epoch 9.65. loss cost = 87.672386, 
2896/15000 batch done in 0.305s. at epoch 9.65. loss cost = 123.256149, 
2897/15000 batch done in 0.240s. at epoch 9.66. loss cost = 84.376221, 
2898/15000 batch done in 0.218s. at epoch 9.66. loss cost = 81.807198, 
2899/15000 batch done in 0.218s. at epoch 9.66. loss cost = 80.035767, 
2900/15000 batch done in 0.219s. at epoch 9.67. loss cost = 88.691910, 
2901/15000 batch done in 0.227s. at epoch 9.67. loss cost = 92.206444, 
2902/15000 batch done in 0.208s. at epoch 9.67. loss cost = 79.185738, 
2903/15000 batch done in 0.239s. at epoch 9.68. loss cost = 91.728378, 
2904/15000 batch done in 0.240s. at epoch 9.68. loss cost = 89.066513, 
2905/15000 batch done in 0.281s. at epoch 9.68. loss cost = 100.420959, 
2906/15000 batch done in 0.238s. at epoch 9.69. loss cost = 95.858192, 
2907/15000 batch done in 0.259s. at epoch 9.69. loss cost = 104.470078, 
2908/15000 batch done in 0.199s. at epoch 9.69. loss cost = 74.646278, 
2909/15000 batch done in 0.230s. at epoch 9.70. loss cost = 81.390419, 
2910/15000 batch done in 0.280s. at epoch 9.70. loss cost = 121.339798, 
2911/15000 batch done in 0.271s. at epoch 9.70. loss cost = 107.244026, 
2912/15000 batch done in 0.239s. at epoch 9.71. loss cost = 94.081673, 
2913/15000 batch done in 0.425s. at epoch 9.71. loss cost = 128.698807, 
2914/15000 batch done in 0.240s. at epoch 9.71. loss cost = 91.791458, 
2915/15000 batch done in 0.270s. at epoch 9.72. loss cost = 110.898857, 
2916/15000 batch done in 0.210s. at epoch 9.72. loss cost = 79.801918, 
2917/15000 batch done in 0.228s. at epoch 9.72. loss cost = 84.939384, 
2918/15000 batch done in 0.238s. at epoch 9.73. loss cost = 84.896530, 
2919/15000 batch done in 0.270s. at epoch 9.73. loss cost = 104.564430, 
2920/15000 batch done in 0.249s. at epoch 9.73. loss cost = 94.936821, 
2921/15000 batch done in 0.240s. at epoch 9.74. loss cost = 77.401924, 
2922/15000 batch done in 0.311s. at epoch 9.74. loss cost = 126.710907, 
2923/15000 batch done in 0.240s. at epoch 9.74. loss cost = 93.004066, 
2924/15000 batch done in 0.218s. at epoch 9.75. loss cost = 84.090446, 
2925/15000 batch done in 0.219s. at epoch 9.75. loss cost = 82.127831, 
2926/15000 batch done in 0.237s. at epoch 9.75. loss cost = 91.640091, 
2927/15000 batch done in 0.251s. at epoch 9.76. loss cost = 94.493607, 
2928/15000 batch done in 0.341s. at epoch 9.76. loss cost = 128.820404, 
2929/15000 batch done in 0.249s. at epoch 9.76. loss cost = 97.461845, 
2930/15000 batch done in 0.364s. at epoch 9.77. loss cost = 97.405739, 
2931/15000 batch done in 0.258s. at epoch 9.77. loss cost = 96.582985, 
2932/15000 batch done in 0.291s. at epoch 9.77. loss cost = 116.057030, 
2933/15000 batch done in 0.261s. at epoch 9.78. loss cost = 104.733803, 
2934/15000 batch done in 0.239s. at epoch 9.78. loss cost = 99.343811, 
2935/15000 batch done in 0.251s. at epoch 9.78. loss cost = 102.483154, 
2936/15000 batch done in 0.280s. at epoch 9.79. loss cost = 109.283798, 
2937/15000 batch done in 0.240s. at epoch 9.79. loss cost = 95.435593, 
2938/15000 batch done in 0.270s. at epoch 9.79. loss cost = 111.198624, 
2939/15000 batch done in 0.218s. at epoch 9.80. loss cost = 84.461609, 
2940/15000 batch done in 0.271s. at epoch 9.80. loss cost = 104.812431, 
2941/15000 batch done in 0.280s. at epoch 9.80. loss cost = 100.821533, 
2942/15000 batch done in 0.218s. at epoch 9.81. loss cost = 86.921677, 
2943/15000 batch done in 0.208s. at epoch 9.81. loss cost = 79.023827, 
2944/15000 batch done in 0.270s. at epoch 9.81. loss cost = 102.065826, 
2945/15000 batch done in 0.198s. at epoch 9.82. loss cost = 78.973221, 
2946/15000 batch done in 0.218s. at epoch 9.82. loss cost = 83.065857, 
2947/15000 batch done in 0.229s. at epoch 9.82. loss cost = 87.664864, 
2948/15000 batch done in 0.226s. at epoch 9.83. loss cost = 92.748802, 
2949/15000 batch done in 0.334s. at epoch 9.83. loss cost = 83.370361, 
2950/15000 batch done in 0.225s. at epoch 9.83. loss cost = 99.213478, 
2951/15000 batch done in 0.208s. at epoch 9.84. loss cost = 83.634621, 
2952/15000 batch done in 0.238s. at epoch 9.84. loss cost = 96.093201, 
2953/15000 batch done in 0.240s. at epoch 9.84. loss cost = 96.420204, 
2954/15000 batch done in 0.237s. at epoch 9.85. loss cost = 88.302849, 
2955/15000 batch done in 0.197s. at epoch 9.85. loss cost = 74.813126, 
2956/15000 batch done in 0.217s. at epoch 9.85. loss cost = 79.895416, 
2957/15000 batch done in 0.240s. at epoch 9.86. loss cost = 97.806740, 
2958/15000 batch done in 0.282s. at epoch 9.86. loss cost = 110.379524, 
2959/15000 batch done in 0.229s. at epoch 9.86. loss cost = 92.694420, 
2960/15000 batch done in 0.282s. at epoch 9.87. loss cost = 114.466843, 
2961/15000 batch done in 0.198s. at epoch 9.87. loss cost = 78.569214, 
2962/15000 batch done in 0.229s. at epoch 9.87. loss cost = 83.479843, 
2963/15000 batch done in 0.228s. at epoch 9.88. loss cost = 92.247520, 
2964/15000 batch done in 0.240s. at epoch 9.88. loss cost = 86.855316, 
2965/15000 batch done in 0.217s. at epoch 9.88. loss cost = 80.311462, 
2966/15000 batch done in 0.270s. at epoch 9.89. loss cost = 105.767761, 
2967/15000 batch done in 0.293s. at epoch 9.89. loss cost = 112.987579, 
2968/15000 batch done in 0.207s. at epoch 9.89. loss cost = 80.310791, 
2969/15000 batch done in 0.197s. at epoch 9.90. loss cost = 77.230865, 
2970/15000 batch done in 0.362s. at epoch 9.90. loss cost = 99.101097, 
2971/15000 batch done in 0.186s. at epoch 9.90. loss cost = 70.833420, 
2972/15000 batch done in 0.210s. at epoch 9.91. loss cost = 80.138298, 
2973/15000 batch done in 0.292s. at epoch 9.91. loss cost = 118.256416, 
2974/15000 batch done in 0.271s. at epoch 9.91. loss cost = 113.142929, 
2975/15000 batch done in 0.261s. at epoch 9.92. loss cost = 104.850403, 
2976/15000 batch done in 0.242s. at epoch 9.92. loss cost = 91.544113, 
2977/15000 batch done in 0.217s. at epoch 9.92. loss cost = 83.113487, 
2978/15000 batch done in 0.300s. at epoch 9.93. loss cost = 126.593559, 
2979/15000 batch done in 0.239s. at epoch 9.93. loss cost = 87.751038, 
2980/15000 batch done in 0.219s. at epoch 9.93. loss cost = 85.582718, 
2981/15000 batch done in 0.230s. at epoch 9.94. loss cost = 89.089546, 
2982/15000 batch done in 0.268s. at epoch 9.94. loss cost = 106.166428, 
2983/15000 batch done in 0.198s. at epoch 9.94. loss cost = 77.696236, 
2984/15000 batch done in 0.321s. at epoch 9.95. loss cost = 129.741852, 
2985/15000 batch done in 0.302s. at epoch 9.95. loss cost = 116.824249, 
2986/15000 batch done in 0.242s. at epoch 9.95. loss cost = 89.884148, 
2987/15000 batch done in 0.239s. at epoch 9.96. loss cost = 96.142906, 
2988/15000 batch done in 0.388s. at epoch 9.96. loss cost = 106.496590, 
2989/15000 batch done in 0.260s. at epoch 9.96. loss cost = 101.515190, 
2990/15000 batch done in 0.270s. at epoch 9.97. loss cost = 104.079903, 
2991/15000 batch done in 0.217s. at epoch 9.97. loss cost = 85.173874, 
2992/15000 batch done in 0.217s. at epoch 9.97. loss cost = 85.827156, 
2993/15000 batch done in 0.186s. at epoch 9.98. loss cost = 65.114510, 
2994/15000 batch done in 0.236s. at epoch 9.98. loss cost = 96.906357, 
2995/15000 batch done in 0.267s. at epoch 9.98. loss cost = 104.426781, 
2996/15000 batch done in 0.208s. at epoch 9.99. loss cost = 76.857056, 
2997/15000 batch done in 0.303s. at epoch 9.99. loss cost = 102.903633, 
2998/15000 batch done in 0.241s. at epoch 9.99. loss cost = 91.917755, 
2999/15000 batch done in 0.220s. at epoch 10.00. loss cost = 81.063774, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2171.650567
validation perplexity = 2538.000000
3000/15000 batch done in 0.230s. at epoch 10.00. loss cost = 86.165817, 
3001/15000 batch done in 0.250s. at epoch 10.00. loss cost = 95.514137, 
3002/15000 batch done in 0.269s. at epoch 10.01. loss cost = 113.284348, 
3003/15000 batch done in 0.261s. at epoch 10.01. loss cost = 105.688675, 
3004/15000 batch done in 0.262s. at epoch 10.01. loss cost = 93.664055, 
3005/15000 batch done in 0.207s. at epoch 10.02. loss cost = 79.732346, 
3006/15000 batch done in 0.364s. at epoch 10.02. loss cost = 97.306473, 
3007/15000 batch done in 0.332s. at epoch 10.02. loss cost = 139.571686, 
3008/15000 batch done in 0.189s. at epoch 10.03. loss cost = 72.744606, 
3009/15000 batch done in 0.249s. at epoch 10.03. loss cost = 96.522400, 
3010/15000 batch done in 0.186s. at epoch 10.03. loss cost = 68.826218, 
3011/15000 batch done in 0.209s. at epoch 10.04. loss cost = 80.636215, 
3012/15000 batch done in 0.257s. at epoch 10.04. loss cost = 106.300507, 
3013/15000 batch done in 0.209s. at epoch 10.04. loss cost = 82.593552, 
3014/15000 batch done in 0.239s. at epoch 10.05. loss cost = 90.309021, 
3015/15000 batch done in 0.239s. at epoch 10.05. loss cost = 95.898018, 
3016/15000 batch done in 0.218s. at epoch 10.05. loss cost = 91.290817, 
3017/15000 batch done in 0.259s. at epoch 10.06. loss cost = 100.231262, 
3018/15000 batch done in 0.239s. at epoch 10.06. loss cost = 87.683723, 
3019/15000 batch done in 0.222s. at epoch 10.06. loss cost = 83.515236, 
3020/15000 batch done in 0.240s. at epoch 10.07. loss cost = 98.222855, 
3021/15000 batch done in 0.330s. at epoch 10.07. loss cost = 136.929901, 
3022/15000 batch done in 0.228s. at epoch 10.07. loss cost = 88.623802, 
3023/15000 batch done in 0.230s. at epoch 10.08. loss cost = 92.173386, 
3024/15000 batch done in 0.220s. at epoch 10.08. loss cost = 82.968513, 
3025/15000 batch done in 0.217s. at epoch 10.08. loss cost = 78.933662, 
3026/15000 batch done in 0.269s. at epoch 10.09. loss cost = 100.085556, 
3027/15000 batch done in 0.239s. at epoch 10.09. loss cost = 85.653214, 
3028/15000 batch done in 0.227s. at epoch 10.09. loss cost = 83.961632, 
3029/15000 batch done in 0.373s. at epoch 10.10. loss cost = 105.408714, 
3030/15000 batch done in 0.248s. at epoch 10.10. loss cost = 89.818451, 
3031/15000 batch done in 0.239s. at epoch 10.10. loss cost = 92.455574, 
3032/15000 batch done in 0.219s. at epoch 10.11. loss cost = 79.462845, 
3033/15000 batch done in 0.230s. at epoch 10.11. loss cost = 89.784851, 
3034/15000 batch done in 0.198s. at epoch 10.11. loss cost = 76.159859, 
3035/15000 batch done in 0.208s. at epoch 10.12. loss cost = 78.587181, 
3036/15000 batch done in 0.185s. at epoch 10.12. loss cost = 69.622101, 
3037/15000 batch done in 0.260s. at epoch 10.12. loss cost = 90.613708, 
3038/15000 batch done in 0.249s. at epoch 10.13. loss cost = 98.021568, 
3039/15000 batch done in 0.291s. at epoch 10.13. loss cost = 103.542091, 
3040/15000 batch done in 0.250s. at epoch 10.13. loss cost = 103.661583, 
3041/15000 batch done in 0.229s. at epoch 10.14. loss cost = 87.407082, 
3042/15000 batch done in 0.240s. at epoch 10.14. loss cost = 93.659279, 
3043/15000 batch done in 0.229s. at epoch 10.14. loss cost = 93.571587, 
3044/15000 batch done in 0.271s. at epoch 10.15. loss cost = 98.070572, 
3045/15000 batch done in 0.269s. at epoch 10.15. loss cost = 106.461113, 
3046/15000 batch done in 0.218s. at epoch 10.15. loss cost = 78.244118, 
3047/15000 batch done in 0.240s. at epoch 10.16. loss cost = 88.680290, 
3048/15000 batch done in 0.198s. at epoch 10.16. loss cost = 75.457909, 
3049/15000 batch done in 0.273s. at epoch 10.16. loss cost = 102.991814, 
3050/15000 batch done in 0.209s. at epoch 10.17. loss cost = 75.579430, 
3051/15000 batch done in 0.268s. at epoch 10.17. loss cost = 106.910713, 
3052/15000 batch done in 0.324s. at epoch 10.17. loss cost = 130.092545, 
3053/15000 batch done in 0.239s. at epoch 10.18. loss cost = 90.969391, 
3054/15000 batch done in 0.376s. at epoch 10.18. loss cost = 108.977676, 
3055/15000 batch done in 0.228s. at epoch 10.18. loss cost = 88.448746, 
3056/15000 batch done in 0.228s. at epoch 10.19. loss cost = 92.767868, 
3057/15000 batch done in 0.289s. at epoch 10.19. loss cost = 118.609901, 
3058/15000 batch done in 0.250s. at epoch 10.19. loss cost = 93.180481, 
3059/15000 batch done in 0.220s. at epoch 10.20. loss cost = 81.529060, 
3060/15000 batch done in 0.239s. at epoch 10.20. loss cost = 89.194725, 
3061/15000 batch done in 0.270s. at epoch 10.20. loss cost = 104.352509, 
3062/15000 batch done in 0.220s. at epoch 10.21. loss cost = 89.995438, 
3063/15000 batch done in 0.269s. at epoch 10.21. loss cost = 104.638733, 
3064/15000 batch done in 0.242s. at epoch 10.21. loss cost = 95.242714, 
3065/15000 batch done in 0.258s. at epoch 10.22. loss cost = 106.468636, 
3066/15000 batch done in 0.249s. at epoch 10.22. loss cost = 89.439590, 
3067/15000 batch done in 0.260s. at epoch 10.22. loss cost = 90.479874, 
3068/15000 batch done in 0.239s. at epoch 10.23. loss cost = 87.285248, 
3069/15000 batch done in 0.272s. at epoch 10.23. loss cost = 97.864311, 
3070/15000 batch done in 0.207s. at epoch 10.23. loss cost = 78.502365, 
3071/15000 batch done in 0.301s. at epoch 10.24. loss cost = 134.309418, 
3072/15000 batch done in 0.388s. at epoch 10.24. loss cost = 111.693558, 
3073/15000 batch done in 0.239s. at epoch 10.24. loss cost = 94.572296, 
3074/15000 batch done in 0.241s. at epoch 10.25. loss cost = 94.541962, 
3075/15000 batch done in 0.271s. at epoch 10.25. loss cost = 101.735977, 
3076/15000 batch done in 0.308s. at epoch 10.25. loss cost = 107.329941, 
3077/15000 batch done in 0.227s. at epoch 10.26. loss cost = 84.403999, 
